Time,Stock A,Stock B,Stock C
0,1033,1033,1125
1,1079,1070,1200
2,1116,1154,1183
3,1169,1129,1222
4,1176,1266,1302
5,1239,1300,1351
6,1333,1373,1460
7,1369,1315,1425
8,1336,1239,1464
9,1292,1313,1574
10,1282,1333,1692
11,1292,1342,1672
12,1311,1363,1791
13,1382,1359,1666
14,1303,1324,1716
15,1337,1324,1731
16,1387,1293,1749
17,1396,1300,1780
18,1406,1360,1806
19,1379,1372,1839
20,1338,1298,1735
21,1310,1352,1938
22,1318,1351,1908
23,1300,1359,1891
24,1386,1354,2001
25,1396,1344,1994
26,1471,1428,2036
27,1564,1446,2094
28,1538,1495,2054
29,1582,1529,1961
30,1527,1587,1880
31,1472,1526,1878
32,1437,1517,1858
33,1511,1484,1815
34,1556,1453,1705
35,1584,1478,1764
36,1518,1567,1564
37,1518,1549,1667
38,1520,1566,1644
39,1645,1570,1654
40,1733,1465,1694
41,1772,1546,1813
42,1863,1594,1893
43,1783,1608,1857
44,1732,1639,1859
45,1725,1598,1809
46,1696,1606,1834
47,1698,1705,1837
48,1685,1693,1895
49,1648,1736,1817
50,1611,1837,1745
51,1520,1839,1707
52,1510,2043,1749
53,1605,2051,1733
54,1630,2023,1701
55,1643,2076,1610
56,1723,2051,1656
57,1695,2038,1724
58,1652,2061,1682
59,1861,2121,1776
60,1865,2136,1785
61,1801,2016,1752
62,1914,1998,1703
63,1855,2035,1651
64,1835,2058,1693
65,1787,2022,1664
66,1791,2091,1567
67,1795,2029,1558
68,1817,1864,1571
69,1952,1912,1632
70,1863,1880,1573
71,1888,1869,1494
72,1907,1788,1525
73,1869,1880,1567
74,1814,1941,1700
75,1835,2025,1691
76,1856,2070,1745
77,1827,2090,1694
78,1939,2089,1642
79,2002,2137,1699
80,1956,2112,1646
81,2001,2119,1656
82,1997,2038,1577
83,2055,2040,1684
84,2073,1989,1682
85,1992,1925,1787
86,1942,2014,1758
87,1997,1884,1662
88,2102,1929,1757
89,2169,1927,1761
90,2219,1977,1705
91,2187,2008,1621
92,2301,1913,1644
93,2273,1901,1542
94,2159,1978,1591
95,2152,2049,1640
96,2017,2103,1545
97,1967,2100,1460
98,1987,2187,1467
99,1996,2167,1491
100,1840,2010,1531
101,1895,2013,1490
102,1869,2090,1586
103,1852,2028,1489
104,1914,1947,1493
105,1748,1979,1616
106,1791,2075,1640
107,1808,2067,1634
108,1863,2065,1577
109,1835,2102,1661
110,1843,1969,1713
111,1809,1932,1705
112,1798,2022,1688
113,1686,1992,1619
114,1672,2114,1760
115,1664,2062,1717
116,1844,2122,1825
117,1903,2219,1819
118,1996,2204,1771
119,2035,1960,1763
120,1961,2025,1861
121,1938,1960,1968
122,1846,2023,1986
123,1929,2106,2016
124,1918,2028,1941
125,2013,2036,1927
126,2095,1961,1895
127,2138,1982,1842
128,2182,1991,1892
129,2201,2121,1937
130,2376,2157,1920
131,2495,1963,1945
132,2489,1963,2025
133,2465,2173,1956
134,2467,2229,1934
135,2313,2236,1850
136,2232,2096,1834
137,2256,2095,1850
138,2440,2222,1803
139,2525,2265,1828
140,2592,2267,1840
141,2501,2329,1978
142,2515,2280,2055
143,2542,2168,2050
144,2602,2139,2046
145,2543,2188,2055
146,2457,2154,2031
147,2516,2180,2030
148,2526,2045,2019
149,2427,2006,1992
150,2382,1943,1875
151,2319,1885,1779
152,2431,1897,1782
153,2223,1902,1701
154,2216,1877,1710
155,2138,1942,1806
156,2133,1970,1878
157,2226,1987,1801
158,2057,2096,1770
159,1989,2143,1787
160,2041,1981,1755
161,2121,1974,1793
162,2252,1974,1769
163,2248,1988,1805
164,2267,1962,1790
165,2392,1902,1782
166,2404,1924,1746
167,2406,1960,1844
168,2327,1831,1942
169,2270,1863,2031
170,2402,1787,1994
171,2169,1864,1988
172,2138,1905,1953
173,2104,1810,1903
174,2091,1874,1887
175,1967,1833,1829
176,2054,1757,1870
177,2110,1791,1779
178,2064,1891,1743
179,2093,1913,1799
180,2060,1869,1794
181,2160,1879,1685
182,2188,1972,1674
183,2256,1991,1631
184,2278,1973,1691
185,2251,2074,1710
186,2119,2106,1776
187,2203,1907,1697
188,2169,1999,1767
189,2086,1947,1786
190,2126,1948,1747
191,2171,1975,1777
192,2205,1982,1766
193,2175,1951,1685
194,2217,2014,1549
195,2229,2104,1511
196,2213,1969,1488
197,2208,2022,1511
198,2162,2071,1508
199,2031,2071,1478
200,2004,2129,1499
201,2057,2131,1584
202,2027,2118,1668
203,2071,2070,1663
204,2004,2104,1727
205,2091,2081,1737
206,2068,2023,1734
207,2010,2116,1733
208,1948,2097,1772
209,1880,2014,1731
210,1893,2062,1715
211,1997,2135,1730
212,1876,2071,1805
213,1997,2136,1820
214,1979,2265,1839
215,1915,2292,1857
216,1929,2179,1876
217,1875,2128,1831
218,1883,2165,1840
219,1892,2159,1796
220,1913,2014,1850
221,1898,2146,1981
222,1885,2127,2025
223,1879,2238,1986
224,1841,2157,1904
225,1847,2144,1838
226,1840,2106,1782
227,1668,2131,1786
228,1751,2074,1723
229,1914,2043,1832
230,1904,2063,1701
231,1815,2005,1685
232,1774,1999,1729
233,1878,1968,1759
234,1830,2004,1793
235,1727,1966,1757
236,1641,1994,1707
237,1671,2213,1613
238,1651,2263,1595
239,1613,2284,1590
240,1673,2459,1652
241,1658,2489,1665
242,1641,2530,1710
243,1614,2559,1730
244,1541,2389,1731
245,1595,2355,1687
246,1592,2208,1774
247,1640,2127,1807
248,1622,2210,1768
249,1647,2218,1719
250,1769,2105,1618
